@00000000
37 01 04 00 EF 00 40 0B 93 00 05 00 13 00 00 00
13 00 00 00 13 00 00 00 13 00 00 00 13 00 00 00
73 00 00 00 6F 00 00 00 03 27 00 0C 33 45 E5 00
13 05 D5 0A 23 20 A0 0C 67 80 00 00 03 47 05 00
63 00 07 02 83 27 00 0C B3 47 F7 00 93 87 97 20
23 20 F0 0C 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 FF 23 24 81 00 23 26 11 00
13 04 05 00 63 06 06 00 93 F5 F5 0F EF F0 9F FE
83 20 C1 00 13 05 04 00 03 24 81 00 13 01 01 01
67 80 00 00 63 00 06 02 33 06 C5 00 93 07 05 00
03 C7 05 00 93 87 17 00 93 85 15 00 A3 8F E7 FE
E3 98 C7 FE 67 80 00 00
@000000B8
73 00 10 00
@000000BC
FD 00 00 00
